filename,width,height,class,xmin,ymin,xmax,ymax
bougainvillea1.jpg,1751,1478,bougainvillea,726,911,788,980
bougainvillea1.jpg,1751,1478,bougainvillea,448,927,528,1009
bougainvillea1.jpg,1751,1478,bougainvillea,774,856,834,940
bougainvillea1.jpg,1751,1478,bougainvillea,1156,458,1216,502
bougainvillea10.jpg,1600,900,bougainvillea,511,297,902,739
bougainvillea10.jpg,1600,900,bougainvillea,806,173,1125,478
bougainvillea10.jpg,1600,900,bougainvillea,1260,278,1453,712
bougainvillea10.jpg,1600,900,bougainvillea,277,437,587,812
bougainvillea10.jpg,1600,900,bougainvillea,4,365,249,756
bougainvillea10.jpg,1600,900,bougainvillea,174,195,553,467
bougainvillea11.jpg,1280,720,bougainvillea,420,335,564,456
bougainvillea11.jpg,1280,720,bougainvillea,704,277,866,425
bougainvillea11.jpg,1280,720,bougainvillea,585,460,760,627
bougainvillea11.jpg,1280,720,bougainvillea,1028,251,1131,400
bougainvillea11.jpg,1280,720,bougainvillea,628,35,765,165
bougainvillea11.jpg,1280,720,bougainvillea,489,84,628,202
bougainvillea11.jpg,1280,720,bougainvillea,315,66,442,192
bougainvillea11.jpg,1280,720,bougainvillea,199,295,361,419
bougainvillea11.jpg,1280,720,bougainvillea,451,428,590,624
bougainvillea11.jpg,1280,720,bougainvillea,912,443,998,520
bougainvillea11.jpg,1280,720,bougainvillea,1117,476,1230,543
bougainvillea12.jpg,800,601,bougainvillea,162,171,393,405
bougainvillea12.jpg,800,601,bougainvillea,530,365,758,513
bougainvillea12.jpg,800,601,bougainvillea,388,229,586,419
bougainvillea12.jpg,800,601,bougainvillea,84,22,253,283
bougainvillea13.jpg,600,800,bougainvillea,206,20,433,249
bougainvillea13.jpg,600,800,bougainvillea,45,263,263,494
bougainvillea13.jpg,600,800,bougainvillea,309,350,465,541
bougainvillea13.jpg,600,800,bougainvillea,123,470,353,726
bougainvillea13.jpg,600,800,bougainvillea,87,634,269,780
bougainvillea13.jpg,600,800,bougainvillea,424,226,599,595
bougainvillea13.jpg,600,800,bougainvillea,111,39,243,205
bougainvillea2.jpg,529,705,bougainvillea,273,83,515,308
bougainvillea2.jpg,529,705,bougainvillea,239,347,464,516
bougainvillea2.jpg,529,705,bougainvillea,118,347,265,564
bougainvillea2.jpg,529,705,bougainvillea,77,244,261,438
bougainvillea3.jpg,474,474,bougainvillea,177,230,216,260
bougainvillea3.jpg,474,474,bougainvillea,235,241,269,265
bougainvillea3.jpg,474,474,bougainvillea,159,201,196,227
bougainvillea3.jpg,474,474,bougainvillea,212,216,245,240
bougainvillea3.jpg,474,474,bougainvillea,203,185,226,203
bougainvillea3.jpg,474,474,bougainvillea,137,189,152,208
bougainvillea3.jpg,474,474,bougainvillea,196,134,224,170
bougainvillea3.jpg,474,474,bougainvillea,126,171,151,193
bougainvillea3.jpg,474,474,bougainvillea,227,98,253,125
bougainvillea3.jpg,474,474,bougainvillea,162,169,191,190
bougainvillea3.jpg,474,474,bougainvillea,276,120,306,157
bougainvillea3.jpg,474,474,bougainvillea,302,72,328,97
bougainvillea3.jpg,474,474,bougainvillea,380,55,404,81
bougainvillea3.jpg,474,474,bougainvillea,202,6,231,33
bougainvillea3.jpg,474,474,bougainvillea,262,198,277,214
bougainvillea3.jpg,474,474,bougainvillea,220,197,251,222
bougainvillea3.jpg,474,474,bougainvillea,84,94,107,114
bougainvillea3.jpg,474,474,bougainvillea,162,130,185,152
bougainvillea4.jpg,3164,2323,bougainvillea,552,900,613,974
bougainvillea4.jpg,3164,2323,bougainvillea,480,1120,555,1196
bougainvillea4.jpg,3164,2323,bougainvillea,376,1081,450,1174
bougainvillea4.jpg,3164,2323,bougainvillea,203,1362,270,1422
bougainvillea4.jpg,3164,2323,bougainvillea,236,1292,312,1360
bougainvillea4.jpg,3164,2323,bougainvillea,602,1323,687,1398
bougainvillea4.jpg,3164,2323,bougainvillea,714,1281,821,1390
bougainvillea4.jpg,3164,2323,bougainvillea,561,1259,651,1325
bougainvillea4.jpg,3164,2323,bougainvillea,322,1246,374,1299
bougainvillea4.jpg,3164,2323,bougainvillea,446,816,517,892
bougainvillea4.jpg,3164,2323,bougainvillea,293,878,354,950
bougainvillea4.jpg,3164,2323,bougainvillea,600,308,668,380
bougainvillea4.jpg,3164,2323,bougainvillea,1248,823,1370,917
bougainvillea4.jpg,3164,2323,bougainvillea,596,1065,676,1120
bougainvillea4.jpg,3164,2323,bougainvillea,1420,916,1496,999
bougainvillea4.jpg,3164,2323,bougainvillea,2775,1416,2853,1510
bougainvillea4.jpg,3164,2323,bougainvillea,2880,1479,2950,1558
bougainvillea4.jpg,3164,2323,bougainvillea,2287,2132,2404,2202
bougainvillea4.jpg,3164,2323,bougainvillea,2322,2025,2389,2098
bougainvillea4.jpg,3164,2323,bougainvillea,2377,2066,2496,2159
bougainvillea4.jpg,3164,2323,bougainvillea,2527,1803,2527,1803
bougainvillea5.jpg,2448,3264,bougainvillea,733,1331,997,1562
